Região,Idade,Compra
Centro-Oeste,65,Não
Norte,35,Não
Centro-Oeste,44,Não
Centro-Oeste,50,Sim
Norte,38,Não
Norte,44,Sim
Centro-Oeste,41,Não
Sul,45,Sim
Centro-Oeste,24,Não
Centro-Oeste,37,Sim
Centro-Oeste,39,Não
Centro-Oeste,39,Não
Norte,46,Não
Centro-Oeste,39,Sim
Sul,23,Não
Norte,40,Não
Sul,26,Sim
Sul,28,Sim
Sul,30,Não
Sul,33,Não
Norte,19,Não
Norte,46,Não
Sul,23,Sim
Sul,50,Sim
Norte,23,Sim
Norte,47,Não
Norte,34,Sim
Centro-Oeste,18,Sim
Centro-Oeste,24,Sim
Centro-Oeste,48,Não
Sul,39,Não
Centro-Oeste,34,Não
Sul,18,Não
Sul,48,Não
Centro-Oeste,53,Sim
Sul,51,Não
Centro-Oeste,28,Não
Centro-Oeste,38,Não
Norte,39,Não
Centro-Oeste,19,Não
Norte,36,Não
Centro-Oeste,45,Não
Centro-Oeste,42,Não
Norte,23,Não
Norte,26,Não
Centro-Oeste,42,Sim
Sul,41,Não
Norte,18,Sim
Sul,18,Não
Sul,34,Não
Sul,29,Não
Norte,32,Não
Sul,30,Sim
Norte,44,Sim
Sul,36,Não
Centro-Oeste,37,Sim
Centro-Oeste,21,Sim
Norte,18,Não
Centro-Oeste,46,Não
Centro-Oeste,56,Não
Sul,31,Sim
Norte,37,Não
Sul,38,Não
Sul,51,Não
Sul,43,Não
Sul,39,Sim
Sul,35,Não
Sul,35,Não
Sul,20,Não
Norte,31,Não
Centro-Oeste,43,Não
Sul,32,Não
Sul,35,Não
Sul,23,Não
Sul,39,Não
Sul,20,Não
Sul,37,Não
Centro-Oeste,33,Não
Centro-Oeste,18,Não
Sul,45,Não
Centro-Oeste,33,Não
Norte,53,Não
Sul,49,Não
Norte,26,Sim
Norte,27,Sim
Sul,23,Sim
Centro-Oeste,19,Não
Norte,30,Sim
Sul,49,Sim
Norte,18,Sim
Norte,43,Sim
Norte,42,Sim
Norte,40,Não
Centro-Oeste,42,Não
Norte,23,Sim
Norte,42,Sim
Norte,29,Sim
