Renda Mensal (R$),Gastos Mensais (R$),Poupança Acumulada (R$),Idade
5745.071229516849,5609.572359632146,11935.484922177835,66
4792.603548243223,5548.933595962422,18509.651621560955,23
5971.5328071510385,7726.700900891876,23590.55817784771,31
7284.544784612038,6819.520920871814,26528.997282425724,64
4648.769937914996,4324.891385644098,20345.20716508768,21
4648.794564576229,3680.0600697021027,29379.949256852862,46
7368.819223261087,7822.7922471039965,17036.310826858076,50
6151.152093729363,5504.423154256461,24234.596052444176,55
4295.788421097572,4786.207188729502,24055.702653230896,55
5813.840065378947,9487.190405864741,26195.237486433092,45
4304.873460781307,6209.238586170188,27803.762205563948,62
4301.405369644614,6270.789199684619,13065.418879984736,46
5362.943407349051,6467.6159307244425,11244.170593631488,24
2130.079633013303,5389.453171544808,29643.91680462666,39
2412.623251230451,4968.662150191416,22799.383467548418,30
4156.568706138541,6173.382215769424,15925.593215716786,29
3480.7533194983644,3656.1241936609686,35071.05884786505,59
5471.37099889291,5289.79537570181,25429.596809690967,57
3637.963886718184,3689.394705651326,32308.74700863196,25
2881.544447997063,4573.05507451188,21661.32597111815,27
7198.473153382331,8099.09865037651,41614.324073865835,42
4661.335549270197,3739.334409698101,38417.19597666226,66
5101.292307031886,7239.693366710433,20592.43991601794,45
2862.877720679815,3177.5187790467808,29842.62104332182,65
4183.425913212226,4385.207230719212,28368.50140499607,62
5166.383884564799,6935.61124556566,33843.70041521003,31
3273.5096338665458,5511.301558611674,13332.965675130812,45
5563.547027518508,5489.276053460517,29991.238983842915,32
4099.041965121793,3832.3383275192427,31933.322013215922,59
4562.459375310085,6215.97563138088,8422.590229613597,37
4097.440081655905,4239.302664075716,13712.580156304655,44
7778.417276763406,7508.963851920522,10097.49379671994,52
4979.754162893099,5727.255898258749,21305.297440002065,66
3413.433606566149,2870.2557509350336,28851.3094305624,59
6233.817368154783,8086.846230254298,35708.790107822395,62
3168.7345250434664,5317.565466287891,21623.564204521877,31
